"","Sample_ID","CentroidX","CentroidY","Mass","Width","Orientation2","Orientation9","LeafArea","Leaf.Hue","Class"
"536",536,143.465754,268.4939688,0.479322123,214.0079776,0.130960985,0.067406225,10342.49211,61.82807179,"D"
"537",537,175.8083893,186.5198556,0.36661547,214.588102,0.124684996,0.062351928,10967.88974,59.08018112,"D"
"538",538,177.9143013,234.1324569,0.389655919,185.5441254,0.112632557,0.061651673,10627.26113,49.63833056,"D"
"539",539,117.4181981,252.835958,0.415497092,240.2275154,0.111944982,0.049560465,10173.89608,56.61103363,"D"
"540",540,171.6631548,230.2350196,0.374028049,202.8580242,0.113682802,0.065127252,12382.54171,61.47774333,"D"
"541",541,212.6767431,220.2425212,0.212359633,242.0420885,0.107201557,0.081972848,10054.42953,63.06308249,"D"
"542",542,194.7774346,269.9893724,0.396534307,209.8739584,0.134392362,0.069674149,10925.51802,60.43001431,"D"
"543",543,163.0494481,243.706249,0.389027944,243.9855867,0.126811785,0.093718033,9346.99488,61.5113077,"D"
"544",544,145.0050627,267.0838508,0.484702892,204.4420624,0.131105379,0.067361059,10456.9404,61.34109635,"D"
"545",545,175.8065823,189.2681253,0.366451211,208.0795614,0.1245792,0.062292143,10987.09868,59.41780753,"D"
"546",546,181.7869345,230.3425935,0.389237607,191.9771024,0.112682925,0.061583255,10642.86207,49.9658339,"D"
"547",547,116.7771376,251.5097607,0.407710878,239.3158093,0.111798099,0.049641401,10148.81077,56.57697418,"D"
"548",548,169.1894432,231.6594861,0.374511458,201.6511799,0.113582415,0.064961504,12407.83858,60.79129051,"D"
"549",549,212.1146445,223.4960348,0.213689677,243.1088357,0.107315576,0.081974383,10031.84705,62.69865256,"D"
"551",551,164.4635755,248.7704075,0.389857243,242.1766973,0.126978898,0.093684873,9345.998569,61.45069047,"D"
"552",552,152.3481948,198.9760117,0.384960829,271,0.138417804,0.078965803,12402,55.39,"E"
"553",553,179.8610342,185.8631849,0.276021357,239,0.11201411,0.083810348,9973,66.83,"E"
"555",555,159.2462437,211.5697027,0.302793567,193,0.118533639,0.063504228,10525,58.67,"E"
"556",556,151.8616403,227.6352879,0.29892949,233,0.136262735,0.060196044,7480,67.7,"E"
"558",558,112.9609272,198.8568304,0.266098482,219,0.135862264,0.078388282,9248,61.38,"E"
"559",559,133.9044683,156.3434408,0.320667205,268,0.15275063,0.070552703,7607,57.91,"E"
"560",560,152.5672,198.5223,0.395,269.6575349,0.138393734,0.078995451,12336.61295,55.53154463,"E"
"561",561,180.3596,186.1422,0.2485,244.0124096,0.111954552,0.083962663,9988.180097,66.58254828,"E"
"562",562,151.2298,206.7954,0.3334,223.0351315,0.129608736,0.055593098,10206.42572,66.5232434,"E"
"563",563,159.9256,212.3318,0.2783,192.3556504,0.118543817,0.063434738,10524.49162,58.82988964,"E"
"564",564,152.2977,228.286,0.3384,230.6377431,0.13605775,0.060103896,7494.651076,67.44610391,"E"
"565",565,145.2393,221.9386,0.2502,190.7034782,0.160313255,0.066310921,7556.816093,71.20127471,"E"
"566",566,112.8749,198.735,0.2645,219.9791056,0.135994422,0.078333648,9206.010149,61.29790506,"E"
"567",567,133.7048,156.8398,0.3617,261.8023138,0.152736685,0.070415517,7590.397446,57.65692359,"E"
"571",571,159.188,209.1453,0.304481335,193.3322986,0.11858312,0.063467909,10557.50793,58.5223434,"E"
"572",572,151.8897,227.0364,0.298926336,238.5244245,0.136284861,0.060349988,7474.59697,67.77745437,"E"
"573",573,145.1365,219.5986,0.264981889,193.4151635,0.160124763,0.066317919,7545.678109,71.27621144,"E"
"574",574,113.0133,198.3301,0.26487595,217.2872989,0.135739801,0.078267223,9213.68336,61.3326512,"E"
"575",575,133.9211,154.3198,0.319022935,265.7266428,0.15274139,0.070576656,7615.062336,57.9111968,"E"
"576",576,151.9782,200.0847,0.385870266,267.0703076,0.138402543,0.078977055,12359.05294,55.09716947,"E"
"577",577,179.9799,188.4411,0.274631001,241.410111,0.112061859,0.083706912,9973.828118,66.61977372,"E"
"578",578,151.7382,206.3416,0.292746032,221.426799,0.129608092,0.055374739,10100.00965,66.61599416,"E"
"579",579,159.0276,210.7977,0.301474944,190.8700671,0.118687017,0.063535833,10523.95658,58.8809774,"E"
"580",580,151.7069,228.259,0.299083229,234.0554881,0.136300853,0.060294344,7472.588563,68.04623726,"E"
"581",581,145.2253,223.5071,0.265777858,193.9769512,0.160283427,0.066196529,7556.653173,70.90441579,"E"
"582",582,113.4256,200.3364,0.265680269,224.7111531,0.135814059,0.078457475,9242.512814,61.59567364,"E"
"583",583,135.2039,156.7564,0.319033207,267.7548083,0.152865727,0.070511943,7643.665963,58.08311621,"E"
"584",584,151.9491,198.4559,0.385163316,269.0910121,0.138540105,0.079108799,12465.33103,55.31905479,"E"
"585",585,177.6545,184.448,0.275522019,236.6042894,0.112111698,0.083700902,9974.639023,67.06818727,"E"
"586",586,150.3492,206.9403,0.289934367,225.673505,0.129571183,0.055470436,10126.15154,66.22051699,"E"
"587",587,159.6166,213.3109,0.303872233,190.8550792,0.118484198,0.063555681,10565.86625,58.83533888,"E"
"588",588,154.3075,228.2885,0.29570619,232.485704,0.136205003,0.060053983,7474.796947,67.95038013,"E"
"589",589,145.9417,222.1447,0.261497018,189.6727454,0.160246353,0.066199188,7567.327131,71.14639765,"E"
"590",590,113.275,199.8618,0.262949289,221.3811254,0.135843891,0.078200711,9254.036272,61.30091339,"E"
"591",591,133.355,157.2365,0.323577271,267.9679329,0.152652194,0.071030729,7630.15876,57.68796463,"E"
"592",592,150.916,200.8132,0.383206656,271.0446777,0.138390252,0.078970259,12427.5727,55.31605142,"E"
"593",593,180.8495,184.8532,0.273538503,238.0509848,0.112062851,0.083888875,9925.515488,66.99296654,"E"
"594",594,151.8552,207.4329,0.294859293,219.3496482,0.129772206,0.055394409,10108.52801,66.37632216,"E"
"595",595,160.4278,213.8749,0.302741049,191.6919151,0.118456603,0.063528838,10503.06201,58.96761483,"E"
"596",596,150.9403,226.2766,0.296468349,230.732749,0.136205647,0.060246159,7499.394772,67.76060857,"E"
"597",597,145.4351,220.4017,0.260179426,189.2807071,0.160125908,0.066423014,7595.521139,70.80695598,"E"
"598",598,112.2978,198.1037,0.266872746,222.3084333,0.135838542,0.078324681,9228.299338,61.48673259,"E"
"599",599,135.1971,157.0176,0.321214771,267.3687156,0.152693212,0.070526054,7605.523886,57.87723079,"E"
"600",600,152.9110546,199.2292018,0.38319469,270.8758804,0.138215811,0.078977479,12375.01854,55.40193458,"E"
"601",601,179.5630313,187.0160165,0.275806609,243.416221,0.111977958,0.083839276,9906.873089,66.83601694,"E"
"602",602,150.4887314,207.0219711,0.293615608,224.7571104,0.129758188,0.055523805,10124.02244,66.41536701,"E"
"603",603,158.1671834,214.7950467,0.304649497,187.1146222,0.118324833,0.063426569,10502.7659,58.66435212,"E"
"604",604,152.5074033,225.4749911,0.298609366,233.9320303,0.136277503,0.060099897,7510.586604,67.6987125,"E"
"605",605,148.1944758,221.3285315,0.262267543,189.7770686,0.160184751,0.06627336,7560.179245,70.98676805,"E"
"606",606,111.9313554,198.7475932,0.268364205,218.2168326,0.135730331,0.078426957,9249.862338,61.48797546,"E"
"607",607,134.6060791,156.4591983,0.323566683,266.3417758,0.15273637,0.070578178,7620.789056,58.24057268,"E"
"608",608,154.02901,198.3223529,0.386367679,267.2881269,0.138554205,0.078881475,12403.23457,55.25258499,"E"
"609",609,182.1713286,184.2756634,0.273168707,238.4675994,0.112176009,0.083696617,9986.628156,66.73995843,"E"
"610",610,151.4763406,207.0858955,0.292100822,221.0468332,0.129856987,0.055522722,10113.8148,66.61286073,"E"
"611",611,158.9146321,212.8141154,0.303233726,193.2623659,0.118373313,0.06345576,10540.82212,58.60020351,"E"
"612",612,152.3864457,227.1931098,0.297760981,235.2912085,0.13603322,0.060108603,7487.379626,67.76757352,"E"
"613",613,145.6473872,221.64319,0.265695446,193.8319443,0.16015875,0.066382938,7600.86471,71.01693253,"E"
"614",614,114.0082485,199.6561565,0.267818956,220.704676,0.135966715,0.078300659,9207.784758,61.64998179,"E"
"615",615,133.5729739,157.4639223,0.319373089,268.4667624,0.152676971,0.070553507,7597.52525,57.78707334,"E"
"616",616,151.2040865,199.3500719,0.38329923,271.280837,0.138059618,0.079148787,12358.89353,55.45020754,"E"
"617",617,177.9097246,184.6298773,0.278794088,240.1475157,0.112106593,0.083573872,9949.838609,66.79810145,"E"
"618",618,152.1232122,205.7509958,0.288824866,220.8928239,0.129845333,0.055269099,10094.08685,66.53945444,"E"
"619",619,160.2945308,211.3596587,0.301874575,193.9524756,0.118562445,0.063601377,10508.43973,58.41423838,"E"
"620",620,152.6125081,227.0011947,0.298055586,231.0033351,0.136191936,0.060132573,7443.366932,67.54118562,"E"
"621",621,146.1805635,221.5790369,0.260581896,193.4367144,0.160100602,0.066387133,7604.737673,71.3456199,"E"
"622",622,111.4277385,199.2096937,0.264613888,218.020521,0.135815301,0.0783246,9219.339897,61.50328356,"E"
"623",623,134.6617039,154.8278859,0.321747308,263.6621779,0.152803593,0.070570966,7558.47964,57.54880423,"E"
"624",624,152.7706163,196.2708209,0.384282908,271.7565411,0.138303392,0.079084315,12411.77193,55.11558266,"E"
"625",625,181.5423158,186.1692241,0.270853142,241.2745973,0.112164261,0.083711224,9987.722485,66.96737134,"E"
"626",626,152.9871141,205.9225995,0.292512449,219.9613708,0.129553075,0.055390453,10100.66083,66.4359183,"E"
"627",627,160.0934574,212.9958066,0.303168859,194.4062133,0.118727798,0.063471315,10538.39973,58.68926647,"E"
"628",628,151.206573,226.5256428,0.298110438,237.6269244,0.136223518,0.060365647,7441.667658,67.86524121,"E"
"629",629,144.5738157,221.8777815,0.261692847,187.0181657,0.160060913,0.066308211,7628.209306,70.78092917,"E"
"630",630,110.3001042,197.6408055,0.268862735,216.1848738,0.135889067,0.078540975,9236.215334,61.40429744,"E"
"631",631,133.3230287,155.4594752,0.320851722,271.1241377,0.152705842,0.070541002,7538.460571,57.57699355,"E"
"632",632,152.4290177,198.6939463,0.38608502,272.6065875,0.138219491,0.078967466,12369.31599,55.63289454,"E"
"633",633,180.0805758,189.6093399,0.277150892,236.9468546,0.112110766,0.083726373,10011.36189,66.73758141,"E"
"634",634,151.8438284,206.7855882,0.297299932,223.1652422,0.129694512,0.055699771,10078.05769,66.56294466,"E"
"635",635,161.6965832,213.2529312,0.29988405,194.7449421,0.118485538,0.063749704,10479.38112,58.53432499,"E"
"636",636,150.1737722,227.6861722,0.297359735,232.6718816,0.136385849,0.060210018,7500.458873,67.86033229,"E"
"637",637,147.8637012,221.2540402,0.259442128,189.5130402,0.160044052,0.066236316,7562.644319,70.91508789,"E"
"638",638,113.8835485,198.2865783,0.264823672,221.3322123,0.13573136,0.078362681,9253.233596,61.36708196,"E"
"639",639,132.992976,157.5719268,0.319537133,267.6608468,0.152931043,0.070695337,7622.423749,57.98226294,"E"
"640",640,152.2177547,197.7286748,0.387404731,276.0645592,0.138220317,0.079008813,12394.33922,55.26691346,"E"
"641",641,179.6869089,185.2734925,0.275218289,238.5534516,0.112048296,0.083789707,9989.643955,66.85241473,"E"
"642",642,153.5643178,209.2025761,0.289658088,221.7873963,0.129820599,0.055512596,10095.15054,66.46418407,"E"
"643",643,161.8221714,208.9595086,0.303571793,193.8522878,0.118465236,0.063527522,10498.33489,58.51281782,"E"
"644",644,150.6211539,226.5934957,0.297320313,235.4179582,0.136217868,0.060160326,7423.592381,67.78223412,"E"
"645",645,144.3052111,222.2671989,0.266152265,192.5628726,0.160285444,0.066185663,7590.817855,71.23111338,"E"
"646",646,113.6882605,197.8443975,0.264157745,219.957548,0.135836944,0.078317783,9253.965645,61.59042718,"E"
"647",647,133.4274027,154.0731417,0.321049576,268.842254,0.15261771,0.070474029,7589.536414,58.18167102,"E"
"648",648,149.9701113,201.6260869,0.384047339,271.6382591,0.138412355,0.078869062,12393.46607,55.60582335,"E"
"649",649,182.3960726,187.9030422,0.277856661,242.6557049,0.112128418,0.083863327,9969.643538,66.48775811,"E"
"650",650,151.9120077,205.4874962,0.292593879,220.7503878,0.129602702,0.055555854,10134.1355,66.73211848,"E"
"651",651,157.0227213,212.0737535,0.304082394,194.0134282,0.11853734,0.063689963,10553.63248,58.74861856,"E"
"652",652,152.2687869,228.3902733,0.302814678,230.473599,0.136325171,0.060320839,7502.335723,68.03000933,"E"
"653",653,145.3588125,223.0367378,0.261224433,195.945723,0.160178059,0.066429654,7612.397797,70.74179176,"E"
"654",654,112.6859668,199.3782773,0.263648195,220.0558036,0.13591589,0.078456803,9236.773647,61.37637209,"E"
"655",655,135.8433102,154.8373187,0.324160508,266.8963241,0.152787704,0.070598032,7640.177351,57.89157939,"E"
"656",656,150.2904392,198.4643413,0.385877964,265.8397213,0.13838718,0.07901904,12430.41418,55.43201947,"E"
"658",658,150.0772835,207.7868879,0.291918807,219.2307585,0.129837792,0.055253757,10147.66903,66.6665203,"E"
"659",659,159.8657201,215.8585345,0.300486603,192.9581136,0.118509249,0.063478738,10459.77455,58.72073015,"E"
"661",661,146.6889819,222.2543288,0.259889189,193.162994,0.160032859,0.06618788,7601.069049,71.21051752,"E"
"662",662,114.9683595,199.1167618,0.264745321,221.982845,0.136061955,0.07836975,9269.801638,60.98013459,"E"
"663",663,132.4092255,157.8845839,0.324603771,269.1704488,0.152708614,0.070554379,7564.782728,57.59429852,"E"
"664",664,151.4501354,199.4451297,0.387406927,272.8000689,0.138478473,0.07916517,12428.98561,55.29690484,"E"
"665",665,181.0493653,184.6514361,0.27529,243.1456951,0.111944174,0.083619197,9960.008861,66.87761089,"E"
"666",666,152.5743754,207.6003808,0.29270154,224.2685557,0.129621166,0.055458526,10163.85495,66.60177993,"E"
"667",667,158.9068366,214.5355341,0.299420942,192.697758,0.118544663,0.06347119,10507.93473,58.52104963,"E"
"668",668,152.2469531,226.2375354,0.299605337,229.5181273,0.136320941,0.060252076,7451.139114,67.78916938,"E"
"669",669,145.5823148,219.8085824,0.262378432,185.8748039,0.160086507,0.066284525,7557.542735,71.14130098,"E"
"670",670,113.2445406,198.8770368,0.267279314,216.5775275,0.136007526,0.07832609,9271.301678,61.26504524,"E"
"671",671,133.9216676,156.8703747,0.321423426,270.9532209,0.152841924,0.07058527,7580.693145,57.89736469,"E"
"672",672,151.8457209,195.5994411,0.385666885,275.4637589,0.138469751,0.07918243,12411.30563,55.48545144,"E"
"673",673,180.8509136,187.5260215,0.281193447,237.9010977,0.111840082,0.083738128,10037.50951,66.86056711,"E"
"674",674,150.9379411,208.3061381,0.295113008,225.2861047,0.129522981,0.055630096,10172.62575,66.94439533,"E"
"675",675,157.8285416,213.1122574,0.303296576,193.6888307,0.11862319,0.063505131,10458.29399,58.63537817,"E"
"676",676,152.2678649,223.5012803,0.296474584,229.1737667,0.136141039,0.060313502,7464.38612,67.70520474,"E"
"677",677,148.0625444,222.133868,0.259436729,189.9707239,0.160199856,0.066433783,7514.905431,71.14345343,"E"
"678",678,110.7810249,196.7926159,0.264913336,221.430119,0.135916044,0.078779932,9214.733738,61.3781049,"E"
"679",679,135.5675078,154.2813251,0.312299607,272.6876351,0.152862758,0.070568975,7629.605769,57.87610593,"E"
"680",680,154.7642716,197.7537008,0.381552779,267.432717,0.138496252,0.079056046,12366.61659,55.6211787,"E"
"681",681,182.1694574,184.720757,0.276803473,240.5650869,0.112161551,0.083701528,10020.18732,66.7695395,"E"
"682",682,152.2854552,207.0101571,0.293292396,220.4601168,0.129560191,0.055408072,10162.53449,66.85036421,"E"
"683",683,159.0786024,216.1015076,0.304255927,198.5933102,0.118364777,0.063589889,10477.09225,58.45136432,"E"
"684",684,153.269405,227.7619516,0.297040154,231.3036955,0.136495471,0.060306422,7493.613931,67.2379602,"E"
"685",685,143.9778474,222.2105694,0.260377527,193.1074694,0.160062101,0.066210739,7546.129831,70.94985621,"E"
"686",686,114.2910641,198.569846,0.265001153,219.3081555,0.135872966,0.078365554,9279.615356,61.04320735,"E"
"687",687,131.5414268,155.7683338,0.318418417,265.1743366,0.152825015,0.070597541,7623.440715,57.98129915,"E"
"688",688,150.1392354,198.6022691,0.387777923,274.1376635,0.138330598,0.078900232,12381.70083,55.19882208,"E"
"689",689,176.5196625,183.5328132,0.273548587,236.2965927,0.11192423,0.083734179,9976.552048,67.17551223,"E"
"690",690,150.7303145,203.3943782,0.29290895,218.7840591,0.129735562,0.055419778,10137.11874,66.63528988,"E"
"691",691,161.4221796,210.6830708,0.305545424,194.1331691,0.118570976,0.063341593,10514.90323,58.77867653,"E"
"692",692,153.8847499,227.2105471,0.300148358,230.6795947,0.13633194,0.06024028,7499.989925,67.7306614,"E"
"693",693,143.8996931,220.202065,0.265308157,192.3169591,0.160094125,0.066399598,7577.232137,71.2742946,"E"
"694",694,111.2356855,199.7939006,0.268818576,217.9492315,0.135802042,0.078488029,9240.017647,61.00794966,"E"
"695",695,134.9884256,154.4741174,0.325907991,270.8672331,0.152763678,0.070433452,7639.126301,58.02976561,"E"
"696",696,153.9910962,196.0894866,0.383878366,269.4757723,0.138510893,0.078903433,12427.88606,55.10021941,"E"
"697",697,181.5333361,186.0634674,0.277201456,238.5133806,0.111928607,0.083892586,9958.085154,66.99403035,"E"
"698",698,152.5484774,207.5543123,0.290141535,222.5372057,0.129698218,0.055451937,10103.97054,66.40021401,"E"
"699",699,160.7785202,214.900223,0.304481335,192.9449879,0.118469307,0.063565008,10525.00008,58.6908239,"E"
"700",700,152.5771758,226.568361,0.298926336,232.7914664,0.13627366,0.060138606,7482.875121,67.84283445,"E"
"701",701,144.5929315,224.0726119,0.264981889,189.8155712,0.160237159,0.066390783,7602.798759,71.37876598,"E"
"702",702,112.3941502,198.2577372,0.26487595,221.5585733,0.135870319,0.078504623,9261.742113,61.46314824,"E"
"703",703,132.2650161,155.9373906,0.319022935,268.6156501,0.152726784,0.070420756,7633.18614,57.71706878,"E"
"704",704,145.1365,219.5986,0.264981889,193.4151635,0.160124763,0.066317919,7545.678109,71.27621144,"E"
"705",705,113.0133,198.3301,0.26487595,217.2872989,0.135739801,0.078267223,9213.68336,61.3326512,"E"
"706",706,133.9211,154.3198,0.319022935,265.7266428,0.15274139,0.070576656,7615.062336,57.9111968,"E"
"707",707,151.9782,200.0847,0.385870266,267.0703076,0.138402543,0.078977055,12359.05294,55.09716947,"E"
"708",708,179.9799,188.4411,0.274631001,241.410111,0.112061859,0.083706912,9973.828118,66.61977372,"E"
"709",709,161.4221796,210.6830708,0.305545424,194.1331691,0.118570976,0.063341593,10514.90323,58.77867653,"E"
"710",710,153.8847499,227.2105471,0.300148358,230.6795947,0.13633194,0.06024028,7499.989925,67.7306614,"E"
"711",711,143.8996931,220.202065,0.265308157,192.3169591,0.160094125,0.066399598,7577.232137,71.2742946,"E"
"712",712,173.2467,245.7259,0.346829509,171.4041245,0.121165303,0.073744677,6971.554163,59.59262179,"A"
"713",713,156.8202,236.78,0.388640449,266.2279408,0.127606021,0.059345023,10127.28865,65.43099197,"A"
"714",714,132.4465,281.1018,0.308267248,203.718037,0.120660912,0.082720795,8697.370292,57.67572334,"A"
"715",715,169.293,245.8422,0.323048723,219.0300897,0.113753583,0.070013496,8165.369719,55.75193316,"A"
"716",716,154.7642716,197.7537008,0.381552779,267.432717,0.138496252,0.079056046,12366.61659,55.6211787,"E"
"717",717,182.1694574,184.720757,0.276803473,240.5650869,0.112161551,0.083701528,10020.18732,66.7695395,"E"
"718",718,152.2854552,207.0101571,0.293292396,220.4601168,0.129560191,0.055408072,10162.53449,66.85036421,"E"
"719",719,159.0786024,216.1015076,0.304255927,198.5933102,0.118364777,0.063589889,10477.09225,58.45136432,"E"
"720",720,153.269405,227.7619516,0.297040154,231.3036955,0.136495471,0.060306422,7493.613931,67.2379602,"E"
"721",721,143.9778474,222.2105694,0.260377527,193.1074694,0.160062101,0.066210739,7546.129831,70.94985621,"E"
"722",722,114.2910641,198.569846,0.265001153,219.3081555,0.135872966,0.078365554,9279.615356,61.04320735,"E"
"723",723,131.5414268,155.7683338,0.318418417,265.1743366,0.152825015,0.070597541,7623.440715,57.98129915,"E"
"724",724,150.1392354,198.6022691,0.387777923,274.1376635,0.138330598,0.078900232,12381.70083,55.19882208,"E"
